Target,Family,Task,Model,Source,Result_File,Primary_Metric,Mean_Primary,Std_Primary,Mean_Secondary,Higher_Is_Better
LOI,descriptor_tabicl,regression,TabICL-final-interpret,Final_TabICL_Interpret,LOI\Result_Final_TabICL_Interpret\saved_data\metrics.json,R2,0.9130145525155369,0.0175921901844312,1.3288624360706431,True
LOI,descriptor_tabpfn,regression,TabPFN,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.8145721456114747,0.0231635693088656,2.004894302382614,True
LOI,descriptor_tree_boosting,regression,XGBoost,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.8142976616722463,0.0187758945395352,2.006991828465278,True
LOI,fusion_sysfilm,regression,XGBoost,SystemFiLM_or_fusion_benchmark,LOI\Result_NoGNNFilter_SysFiLM_32D_Strict5CV_20260414_1150\CV_Statistical_Summary_Strict.csv,R2,0.7681513478328086,0.0214713164774013,2.242938088576829,True
LOI,descriptor_tree_bagging,regression,ExtraTrees,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.7483293659487864,0.0260832959043312,2.334289338744079,True
LOI,other,regression,DecisionTree,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.5905875277636645,0.0566795564279879,2.9753931001299905,True
LOI,descriptor_linear_kernel_nn,regression,MLP,NoGNN_descriptor_benchmark,LOI\Result_NoGNN_5Fold_20260414_1131\CV_Statistical_Summary_NoGNN.csv,R2,0.5621939586760705,0.1536534223855935,3.0558666316322727,True
LOI,plain_gnn,regression,PureGNN,PureGNN_5CV,LOI\Result_PureGNN_5CV_20260414_1031\PureGNN_5Fold_Metrics.csv,R2,0.23673559481205522,0.104111033821679,4.062823298179552,True
TENSILE,descriptor_tabicl,regression,TabICL-HPO-best,TabICL_HPO,TENSILE\Result_TabICL_HPO_K40_20260415_1102\Optuna_HPO_Results.csv,R2,0.7223223973659931,0.0411476540258095,10.09612594552753,True
TENSILE,descriptor_tabpfn,regression,TabPFN,NoGNN_descriptor_benchmark,TENSILE\Result_NoGNN_5Fold_20260415_1021\CV_Statistical_Summary_NoGNN.csv,R2,0.6883538824434776,0.0469328649721357,10.117326981999508,True
TENSILE,descriptor_tree_boosting,regression,GBR,NoGNN_descriptor_benchmark,TENSILE\Result_NoGNN_5Fold_20260415_1021\CV_Statistical_Summary_NoGNN.csv,R2,0.6675727042236386,0.0397153634659228,10.44199193933672,True
TENSILE,descriptor_tree_bagging,regression,RandomForest,NoGNN_descriptor_benchmark,TENSILE\Result_NoGNN_5Fold_20260415_1021\CV_Statistical_Summary_NoGNN.csv,R2,0.6646927163062843,0.0419510616755362,10.491973782374448,True
TENSILE,fusion_sysfilm,regression,XGBoost,SystemFiLM_or_fusion_benchmark,TENSILE\Result_NoGNNFilter_SysFiLM_32D_Strict5CV_20260415_1021\CV_Statistical_Summary_Strict.csv,R2,0.6456731972608408,0.0609186909100851,10.752695216580458,True
TENSILE,plain_gnn,regression,PureGNN,PureGNN_5CV,TENSILE\Result_PureGNN_5CV_20260415_1021\PureGNN_5Fold_Metrics.csv,R2,0.5504347240747713,0.0345682427505639,12.147400873362562,True
TENSILE,descriptor_linear_kernel_nn,regression,BayesianRidge,NoGNN_descriptor_benchmark,TENSILE\Result_NoGNN_5Fold_20260415_1021\CV_Statistical_Summary_NoGNN.csv,R2,0.5283081141420155,0.0539114340860801,12.443790012480678,True
TENSILE,other,regression,DecisionTree,NoGNN_descriptor_benchmark,TENSILE\Result_NoGNN_5Fold_20260415_1021\CV_Statistical_Summary_NoGNN.csv,R2,0.4665472335480835,0.063285572082458,13.218725245595891,True
Tg,descriptor_tabicl,regression,TabICL-HPO-best,TabICL_HPO,Tg\Result_TabICL_HPO_K72_20260415_0952\Optuna_HPO_Results.csv,R2,0.9038285074504304,0.019217607902044,9.94841530153414,True
Tg,descriptor_tabpfn,regression,TabPFN,NoGNN_descriptor_benchmark,Tg\Result_NoGNN_5Fold_20260415_0922\CV_Statistical_Summary_NoGNN.csv,R2,0.8854738979221144,0.0093589856542615,10.106906362594488,True
Tg,descriptor_tree_boosting,regression,XGBoost,NoGNN_descriptor_benchmark,Tg\Result_NoGNN_5Fold_20260415_0922\CV_Statistical_Summary_NoGNN.csv,R2,0.8796861627516479,0.0172949755732308,10.336214443190965,True
